AM32HAS.jpg,1,M32,Happy,Frontal,3.88,1.88,2.31
AF05NES.jpg,0,F05,Neutral,Frontal,4.5,3.69,4.69
BM08HAS.jpg,1,M08,Happy,Frontal,5.69,3.13,3.94
AM12DIS.jpg,1,M12,Disgust,Frontal,3.38,3.5,2.25
AM34DIHR.jpg,1,M34,Disgust,Three quarters,3.06,2.69,1.75
AF26ANS.jpg,0,F26,Anger,Frontal,2.88,5.13,2.81
AM27HAFL.jpg,1,M27,Happy,Full profile,4.56,2.94,2.44
AM24DIS.jpg,1,M24,Disgust,Frontal,3.19,2.5,2.13
AM06DIFL.jpg,1,M06,Disgust,Full profile,2.88,3.31,2.13
AM30DIHR.jpg,1,M30,Disgust,Three quarters,3.06,3.69,2.06
AF09ANS.jpg,0,F09,Anger,Frontal,2.75,4.75,3.5
AF35DIFL.jpg,0,F35,Disgust,Full profile,3.19,3.5,2.25
AF06AFHL.jpg,0,F06,Fear,Three quarters,3.25,1.94,2.69
AM27SAS.jpg,1,M27,Sad,Frontal,2.94,3.94,1.69
AF12NEHL.jpg,0,F12,Neutral,Three quarters,3.63,4.75,3.06
AF13ANHR.jpg,0,F13,Anger,Three quarters,3.38,3.88,3
AF09SAS.jpg,0,F09,Sad,Frontal,3.81,2.19,3.69
AM06AFFL.jpg,1,M06,Fear,Full profile,3.75,2.44,2.38
AF19DIS.jpg,0,F19,Disgust,Frontal,2.94,3.13,2.25
AM17AFHR.jpg,1,M17,Fear,Three quarters,3.06,2.94,2.25
AM31NEHL.jpg,1,M31,Neutral,Three quarters,4.13,3.81,2.88
AM11DIS.jpg,1,M11,Disgust,Frontal,3.06,2.19,1.75
AF29ANS.jpg,0,F29,Anger,Frontal,3.13,4.81,2.63
AM09ANHR.jpg,1,M09,Anger,Three quarters,2.56,5.19,1.5
AF32SAHR.jpg,0,F32,Sad,Three quarters,4.13,2.44,3.5
AF31SAFL.jpg,0,F31,Sad,Full profile,3.31,2.94,2.81
AM12SAHL.jpg,1,M12,Sad,Three quarters,3.88,3.13,2.81
AM23HAHR.jpg,1,M23,Happy,Three quarters,5.63,2.5,3.94
AM21SAS.jpg,1,M21,Sad,Frontal,2.88,2.13,1.88
AM33ANS.jpg,1,M33,Anger,Frontal,1.81,2.56,1.69
AF15ANFR.jpg,0,F15,Anger,Full profile,3.19,3.69,2.19
AM01SAHR.jpg,1,M01,Sad,Three quarters,2.94,2.81,2
AF15DIFR.jpg,0,F15,Disgust,Full profile,3.69,3.69,2.31
AF20DIHR.jpg,0,F20,Disgust,Three quarters,3.06,3.81,3.06
AF04DIS.jpg,0,F04,Disgust,Frontal,2.81,3.5,2.25
AF26ANHR.jpg,0,F26,Anger,Three quarters,3.5,4.81,3.31
AF19ANFL.jpg,0,F19,Anger,Full profile,3.25,4.56,3
AF31ANS.jpg,0,F31,Anger,Frontal,2.5,4.13,2.5
BM25ANHR.jpg,1,M25,Anger,Three quarters,3.38,3.38,2.38
BM33ANFL.jpg,1,M33,Anger,Full profile,2.25,3.13,1.81
AM08DIFL.jpg,1,M08,Disgust,Full profile,3.5,2.25,2.44
AM24HAHL.jpg,1,M24,Happy,Three quarters,5.56,2.31,3.38
AM02HAS.jpg,1,M02,Happy,Frontal,4.25,2.63,2.75
AM15NEFR.jpg,1,M15,Neutral,Full profile,3.69,3.44,2.81
AM22SAFL.jpg,1,M22,Sad,Full profile,3.19,2.94,2.13
AF06ANHL.jpg,0,F06,Anger,Three quarters,3.31,3.69,2.63
AF28SAFR.jpg,0,F28,Sad,Full profile,4.25,2.69,3.94
AF15ANHR.jpg,0,F15,Anger,Three quarters,2.75,4.63,2.81
AF01ANHR.jpg,0,F01,Anger,Three quarters,2.56,5.06,3.63
AM30ANHR.jpg,1,M30,Anger,Three quarters,2.38,4.94,2.19
AF23DIFL.jpg,0,F23,Disgust,Full profile,3.06,4.06,3
AM08DIS.jpg,1,M08,Disgust,Frontal,3.06,3.13,2.31
AM32SAFR.jpg,1,M32,Sad,Full profile,2.88,1.81,1.94
AM03AFFR.jpg,1,M03,Fear,Full profile,2.94,2.88,1.94
AF32NES.jpg,0,F32,Neutral,Frontal,3.56,4.69,3.69
AF14NES.jpg,0,F14,Neutral,Frontal,3.19,4.5,2.81
AF23ANFL.jpg,0,F23,Anger,Full profile,2.5,5.38,3.19
AM09SAHR.jpg,1,M09,Sad,Three quarters,3.69,4,1.88
AF29DIFL.jpg,0,F29,Disgust,Full profile,3.5,2.63,2.69
AF33HAS.jpg,0,F33,Happy,Frontal,5.31,2.31,3.94
AM10ANHL.jpg,1,M10,Anger,Three quarters,2.75,4.13,1.69
AF15NEFR.jpg,0,F15,Neutral,Full profile,3.38,3.56,3.5
AM27AFHL.jpg,1,M27,Fear,Three quarters,3,3.19,1.81
AF22HAHR.jpg,0,F22,Happy,Three quarters,5.44,2.5,3.5
AM13SAS.jpg,1,M13,Sad,Frontal,3.5,1.88,2.06
AM09NEHR.jpg,1,M09,Neutral,Three quarters,3.63,4.31,2.63
AF33ANHL.jpg,0,F33,Anger,Three quarters,2.5,4.88,2.56
AF29SAS.jpg,0,F29,Sad,Frontal,3.81,2.38,3
AF29HAS.jpg,0,F29,Happy,Frontal,5.75,2.25,4.25
AF35DIS.jpg,0,F35,Disgust,Frontal,2.94,3.13,1.94
AM07AFFR.jpg,1,M07,Fear,Full profile,2.88,3.38,1.44
AF30SAHR.jpg,0,F30,Sad,Three quarters,3.5,1.94,2.38
AF04ANHL.jpg,0,F04,Anger,Three quarters,2.75,4.75,2.44
AM16SAS.jpg,1,M16,Sad,Frontal,3,2.44,2.5
AM31HAS.jpg,1,M31,Happy,Frontal,5.19,2.13,3.25
AF06SAS.jpg,0,F06,Sad,Frontal,3.69,1.88,2.69
AM27ANS.jpg,1,M27,Anger,Frontal,2.38,4.81,1.63
AM24HAFL.jpg,1,M24,Happy,Full profile,5.13,2.44,2.56
AM22DIS.jpg,1,M22,Disgust,Frontal,2.56,3.56,1.69
AF34DIHR.jpg,0,F34,Disgust,Three quarters,2.94,2.38,2.88
AF33DIS.jpg,0,F33,Disgust,Frontal,2.25,2.94,2.31
AM25DIS.jpg,1,M25,Disgust,Frontal,2.94,3.06,2.31
AM09HAS.jpg,1,M09,Happy,Frontal,4.88,3.19,2.19
AM15NES.jpg,1,M15,Neutral,Frontal,3.25,2.81,2.56
AF01SAFR.jpg,0,F01,Sad,Full profile,3.88,2.38,2.69
AM05DIHR.jpg,1,M05,Disgust,Three quarters,2.63,3,1.69
AF28AFHR.jpg,0,F28,Fear,Three quarters,3.81,2.38,3.13
AF23SAHL.jpg,0,F23,Sad,Three quarters,3.5,3.44,4.25
AM30DIS.jpg,1,M30,Disgust,Frontal,2.75,2.44,1.75
AF01ANFR.jpg,0,F01,Anger,Full profile,3.31,4.69,3.56
AF27DIHL.jpg,0,F27,Disgust,Three quarters,3.19,3.38,2.5
AM24ANFL.jpg,1,M24,Anger,Full profile,3.19,4.75,2.19
AF22ANHR.jpg,0,F22,Anger,Three quarters,3.5,4.5,2.88
